# Automatically generated by https://github.com/damnever/pigar.

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 5
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 5
# clp-sose21-pm-vision/avatar_sgg/notebooks/util.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/util.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/notebooks/util.py: 2
Pillow == 8.4.0

# clp-sose21-pm-vision/avatar_sgg/config/util.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/config/config.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/config/util.py: 1
PyYAML == 6.0

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 12
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/engine.py: 8
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/hubconf.py: 3,4
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 6,7,8,9
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/main.py: 12
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/backbone.py: 11,13
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/caption.py: 5,6,7
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/position_encoding.py: 6
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/visualize-checkpoint.ipynb: 3
avatar == 0.0.1

# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_avatar_cli.py: 11
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_master_cli.py: 11
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_setup_cli.py: 4
# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/game_master_cli.py: 4
# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/player_cli.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_avatar_cli.py: 11
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_master_cli.py: 11
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_setup_cli.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/game_master_cli.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/player_cli.py: 1
click == 7.1.2

# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/baseline.py: 5
gensim == 4.1.2

# clp-sose21-pm-vision/avatar_sgg/mapworld/mapworld.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/mapworld.py: 7
ipython == 7.16.1

# clp-sose21-pm-vision/avatar_sgg/mapworld/maps.py: 28
# clp-sose21-pm-vision/avatar_sgg/notebooks/util.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/util.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/maps.py: 28
# clp-sose21-pm-vision/build/lib/avatar_sgg/notebooks/util.py: 1
# clp-sose21-pm-vision/tests/test_maps.py: 3
matplotlib == 3.3.4

# clp-sose21-pm-vision/avatar_sgg/mapworld/maps.py: 22
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/maps.py: 22
networkx == 2.5

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 6
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 10
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/main.py: 4
# clp-sose21-pm-vision/avatar_sgg/mapworld/maps.py: 21
# clp-sose21-pm-vision/avatar_sgg/notebooks/util.py: 3
# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/util.py: 8
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/baseline.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/maps.py: 21
# clp-sose21-pm-vision/build/lib/avatar_sgg/notebooks/util.py: 3
numpy == 1.19.2

# clp-sose21-pm-vision/avatar_sgg/dataset/util.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/util.py: 4
pandas == 1.1.5

# clp-sose21-pm-vision/avatar_sgg/game_master_standalone.py: 4
# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/game_master_cli.py: 6
# clp-sose21-pm-vision/avatar_sgg/scripts/standalone/player_cli.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_master_standalone.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/game_master_cli.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/standalone/player_cli.py: 2
python_socketio == 5.5.0

# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_setup_cli.py: 5
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_setup_cli.py: 5
requests == 2.25.1

# clp-sose21-pm-vision/setup.py: 6
setuptools == 58.0.4

# clp-sose21-pm-vision/avatar_sgg/game_avatar_slurk.py: 4
# clp-sose21-pm-vision/avatar_sgg/game_master_slurk.py: 4
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_avatar_cli.py: 12
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_master_cli.py: 12
# clp-sose21-pm-vision/avatar_sgg/scripts/slurk/game_setup_cli.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_avatar_slurk.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_master_slurk.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_avatar_cli.py: 12
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_master_cli.py: 12
# clp-sose21-pm-vision/build/lib/avatar_sgg/scripts/slurk/game_setup_cli.py: 7
socketIO_client == 0.7.2

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 1
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/utils.py: 1,3
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/engine.py: 2
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/hubconf.py: 1
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 1,2
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/main.py: 1,2
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/backbone.py: 4,5,7
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/caption.py: 1,2,3
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/position_encoding.py: 3,4
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/transformer.py: 7
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/utils.py: 4,5,6
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/evaluation.py: 1
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/visualize-checkpoint.ipynb: 4
# clp-sose21-pm-vision/avatar_sgg/notebooks/visualize.ipynb: 4
# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 3
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/baseline.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/evaluation.py: 1
# clp-sose21-pm-vision/test.py: 2
torch == 1.5.1+cu101

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 2,3
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/backbone.py: 6,8
torchvision == 0.6.1+cu101

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/engine.py: 6
tqdm == 4.62.3

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 10
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 4
# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/baseline.py: 7
transformers == 4.15.0

# clp-sose21-pm-vision/avatar_sgg/mapworld/mapworld.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/mapworld.py: 6
transitions == 0.8.7
